StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GradeClass
3172,16,0,0,1,17.27807,23,1,3,0,0,0,0,0
3173,15,1,0,2,13.02395,13,1,2,1,1,0,0,1
3174,16,1,2,2,17.1257,13,0,1,0,0,1,0,0
3175,15,1,0,2,2.247659,13,1,1,1,1,1,0,0
3176,17,0,0,4,6.954757,24,1,2,0,0,1,0,0
3177,18,1,0,2,17.52842,3,0,3,0,0,1,0,0
3178,18,0,2,1,4.033104,3,1,3,0,0,0,1,0
3179,17,1,1,4,1.564842,14,0,1,0,1,0,0,0
3180,18,1,1,2,15.76238,14,0,2,1,1,0,0,0
3181,18,0,0,1,16.70972,17,0,3,0,0,0,0,0
3182,15,0,2,1,3.253044,13,1,1,0,0,0,0,1
3183,17,0,2,3,17.08692,25,1,2,0,0,0,0,0
3184,16,0,0,1,13.73536,0,0,2,1,0,0,0,0
3185,15,0,0,2,10.40165,9,0,1,0,0,0,1,0
3186,17,0,0,2,16.605,28,0,0,0,1,0,0,0
3187,15,1,3,1,8.384985,19,1,2,1,1,0,0,0
3188,16,1,1,2,3.879879,9,1,0,0,0,0,0,0
3189,16,0,3,0,5.697054,9,0,1,0,1,0,0,1
3190,17,1,0,2,10.10328,26,0,2,0,1,0,0,0
3191,16,0,2,2,10.62662,23,0,0,1,0,0,0,0
3192,15,1,2,2,16.11162,1,0,2,1,0,0,0,1
3193,16,1,1,2,15.82705,28,0,1,1,1,0,0,0
3194,15,0,3,3,11.62733,27,1,2,1,0,0,0,0
3195,15,0,0,2,15.61571,26,0,3,1,0,0,0,1
3196,16,0,0,0,3.835469,7,0,3,0,1,1,0,0
3197,17,1,1,1,1.001291,0,0,2,0,0,0,0,0
3198,18,0,2,2,17.47268,0,0,0,0,1,0,0,0
3199,16,1,1,3,1.51109,3,0,3,0,0,0,0,1
3200,15,0,0,3,4.933769,6,0,1,1,0,0,0,0
3201,15,1,1,3,13.90638,8,0,0,1,0,1,0,0
3202,16,1,0,1,8.188959,15,1,3,0,0,0,0,0
3203,17,0,0,2,17.52628,4,0,4,0,0,0,0,0
3204,17,1,1,2,5.959596,1,1,2,1,0,0,0,1
3205,15,1,2,1,0.237427,27,0,0,0,1,0,0,0
3206,15,0,0,0,6.013113,22,0,3,0,0,0,0,1
3207,17,1,0,3,11.5615,10,0,0,1,0,0,0,0
3208,18,0,0,1,7.518768,17,1,3,0,0,0,0,1
3209,16,0,0,1,10.69746,24,0,2,1,0,0,1,0
3210,15,0,2,0,17.53196,24,0,2,1,0,0,0,1
3211,15,0,3,3,18.2497,18,1,2,0,0,0,1,0
3212,17,1,0,2,5.319481,12,0,4,0,1,0,0,1
3213,16,1,2,2,9.242809,23,1,3,1,0,0,0,0
3214,17,1,2,3,10.98288,10,0,2,0,1,1,0,1
3215,16,0,2,1,18.98225,19,0,3,0,0,0,0,1
3216,16,1,0,2,19.97235,18,0,2,1,0,0,0,1
3217,16,1,3,0,4.708145,16,1,3,0,0,0,0,1
3218,15,0,0,1,14.5396,4,0,3,0,1,0,0,1
3219,18,0,0,3,7.560621,12,0,0,0,0,0,0,0
3220,17,1,0,2,0.162164,29,0,2,0,0,0,0,1
3221,18,0,0,1,0.18505,26,0,4,0,0,0,0,1
3222,17,0,0,1,9.21132,19,1,4,0,1,1,1,1
3223,16,0,0,2,9.766698,0,0,0,0,1,0,0,0
3224,15,0,0,0,0.451394,9,0,1,0,0,0,0,0
3225,18,1,2,1,13.73855,7,0,4,1,0,0,1,0
3226,15,0,2,1,5.880068,23,0,2,1,1,0,0,0
3227,17,0,0,1,11.19786,28,0,2,0,1,0,0,0
3228,15,0,2,3,6.018381,7,0,1,0,0,0,0,1
3229,15,0,2,1,3.342686,18,1,3,1,1,0,0,1
3230,18,0,2,1,8.143475,5,1,1,1,0,0,1,0
3231,16,0,0,2,4.645467,11,0,1,1,0,0,0,0
3232,15,0,1,3,10.69602,27,1,1,1,0,0,0,0
3233,16,0,3,1,3.976571,6,0,4,0,0,0,0,1
3234,17,1,1,0,10.16812,15,0,3,0,0,1,0,0
3235,15,0,0,1,3.14757,8,0,3,1,0,1,0,0
3236,18,1,1,2,13.41949,20,0,2,1,0,0,0,1
3237,17,0,1,2,15.07875,24,0,4,0,0,1,0,0
3238,17,0,1,3,2.207885,21,1,3,0,0,0,0,1
3239,18,0,0,4,9.356048,9,1,3,0,0,0,0,0
3240,15,0,0,2,1.417434,9,0,4,0,1,0,0,1
3241,15,1,2,2,11.96365,9,0,2,0,0,0,0,1
3242,17,0,2,2,5.288086,19,1,3,1,0,0,0,1
3243,15,0,0,0,10.55249,28,0,4,1,0,0,0,1
3244,16,1,3,4,10.34922,15,0,3,1,1,0,1,0
3245,18,1,0,1,18.48709,0,0,2,1,0,0,0,1
3246,16,0,1,1,10.98166,16,0,0,0,0,0,0,0
3247,15,1,2,2,11.65997,29,0,3,1,1,1,0,0
3248,17,1,2,1,8.033063,25,1,2,1,0,1,0,0
3249,18,1,3,2,18.98159,20,1,1,0,0,1,0,0
3250,15,0,0,2,15.54372,28,0,3,1,0,1,0,0
3251,15,0,2,2,5.708106,13,1,2,0,1,0,0,0
3252,17,0,0,3,16.88419,18,0,2,1,0,0,0,1
3253,17,1,2,1,8.647927,20,0,3,0,1,0,0,0
3254,16,0,2,2,16.57334,20,1,2,0,0,1,0,0
3255,18,1,1,2,16.45776,16,0,0,0,1,0,1,1
3256,18,0,0,2,3.777404,13,0,2,0,0,0,0,0
3257,17,0,2,2,14.02282,7,0,0,0,0,0,0,0
3258,16,1,0,1,5.812859,20,1,1,0,0,0,0,1
3259,18,0,0,2,5.949853,20,1,0,0,0,0,0,1
3260,17,1,2,1,5.926962,8,1,1,0,0,0,0,0
3261,15,1,0,3,14.51136,7,0,2,0,1,0,1,0
3262,18,0,2,1,4.596521,12,1,2,1,0,0,0,0
3263,16,1,0,2,0.018117,16,0,4,1,0,1,0,1
3264,16,0,0,0,14.30474,18,1,2,1,0,0,0,1
3265,16,0,2,1,3.423695,27,0,3,1,0,0,0,0
3266,15,1,1,2,2.089648,6,0,2,0,1,1,0,0
3267,18,0,0,3,4.750322,16,0,3,0,0,0,0,1
3268,18,1,2,2,7.59801,0,1,3,0,0,0,0,0
3269,15,0,1,3,9.518127,4,1,2,1,0,0,0,0
3270,18,0,1,2,0.891401,24,0,1,1,0,0,0,1
3271,15,0,0,2,19.41147,5,0,2,0,0,0,1,0
3272,15,0,2,1,14.32126,25,1,3,0,0,0,0,0
3273,15,0,2,3,6.463881,1,0,2,1,1,0,0,0
3274,16,1,2,1,6.373945,26,1,3,0,1,0,0,0
3275,18,1,0,3,8.970851,24,1,1,0,1,0,0,1
3276,15,1,2,3,12.5249,15,0,0,1,1,0,0,1
3277,18,1,1,3,2.927461,21,0,2,0,0,0,0,0
3278,16,1,1,2,3.778596,4,0,3,1,0,0,1,1
3279,15,1,0,2,17.18869,4,0,2,0,1,0,0,0
3280,17,0,2,2,5.125098,11,0,3,1,1,0,0,0
3281,16,0,2,1,7.6039,2,1,1,1,0,1,0,1
3282,17,1,0,2,17.42544,29,0,2,0,0,0,0,1
3283,18,1,0,0,13.26296,15,0,3,1,0,0,0,1
3284,18,0,2,2,6.834238,5,0,3,1,0,0,0,0
3285,16,0,0,1,13.67399,14,0,1,1,0,0,0,1
3286,18,0,3,1,0.393664,14,1,2,0,1,1,1,1
3287,17,1,1,1,14.71285,28,0,3,0,0,0,0,1
3288,15,1,1,2,9.740321,15,0,0,0,0,0,0,0
3289,15,1,0,2,16.26364,19,1,3,1,0,1,0,0
3290,15,0,0,0,19.09275,12,0,2,1,0,0,1,0
3291,16,0,3,2,18.51577,11,0,1,0,0,0,0,1
3292,18,1,0,1,18.1853,9,0,3,0,1,0,0,1
3293,17,1,2,2,10.2434,13,1,1,1,1,0,1,0
3294,18,0,0,2,7.202842,1,0,4,0,1,0,0,1
3295,18,0,0,2,9.300706,28,1,3,0,0,0,0,1
3296,18,0,0,2,13.79792,2,1,3,0,0,0,0,0
3297,15,0,1,1,17.67996,8,0,0,0,1,0,0,0
3298,17,1,3,2,4.139726,10,0,4,1,0,0,0,0
3299,17,0,0,2,18.36386,10,0,3,0,1,0,1,1
3300,18,0,0,2,16.3036,24,0,1,0,1,0,1,1
3301,15,0,0,2,19.57712,21,1,2,1,0,0,0,0
3302,15,1,1,0,17.60504,9,0,1,0,0,0,0,0
3303,17,1,0,2,5.598747,25,0,4,0,0,0,0,0
3304,15,0,2,2,2.119118,13,1,3,1,0,0,0,1
3305,15,0,1,1,2.244821,8,0,4,1,0,0,0,0
3306,15,0,1,0,5.824466,19,0,3,0,1,0,0,0
3307,16,1,0,0,12.28367,26,0,2,0,1,0,0,0
3308,18,1,3,3,16.08641,20,0,1,0,0,1,0,0
3309,17,1,0,2,17.98501,9,1,1,1,0,0,1,0
3310,17,0,0,1,12.47507,21,0,1,0,0,0,0,1
3311,16,1,1,1,0.112626,28,0,2,0,0,0,0,1
3312,18,0,1,2,3.726336,8,0,4,0,0,0,1,1
3313,17,0,0,3,1.994524,28,0,4,1,0,0,1,0
3314,15,0,0,0,7.26649,4,0,1,0,0,0,0,0
3315,17,1,2,1,10.02702,7,0,3,0,0,1,0,0
3316,15,0,0,3,0.867944,10,1,2,0,0,0,0,1
3317,16,1,2,0,6.96956,0,1,2,0,0,0,0,1
3318,15,1,1,1,3.583593,20,0,3,1,0,0,0,0
3319,17,0,0,4,12.9414,9,0,2,1,0,1,1,0
3320,17,0,0,2,9.285447,0,0,4,1,0,1,1,0
3321,17,1,0,1,9.906353,25,0,3,1,1,0,0,0
3322,16,0,2,0,8.553836,29,0,3,0,1,0,0,0
3323,16,1,1,0,19.12039,21,0,1,1,0,0,0,0
3324,18,0,0,1,4.294703,6,0,1,0,0,0,0,0
3325,17,1,1,3,10.33329,27,0,2,0,0,0,0,0
3326,15,1,3,2,14.72035,13,1,3,1,0,0,1,1
3327,16,1,0,2,11.13689,4,0,4,1,1,0,0,1
3328,17,1,3,3,18.58042,16,1,2,1,0,0,0,0
3329,17,0,0,2,7.559367,21,0,3,1,0,0,0,0
3330,16,0,0,1,9.273516,25,0,2,1,0,0,0,0
3331,18,1,0,2,1.770446,20,1,1,0,1,0,1,0
3332,16,1,0,3,12.17998,5,0,3,1,1,0,0,0
3333,16,0,0,3,5.764239,15,1,3,1,0,0,0,1
3334,15,0,0,0,3.206181,10,0,1,1,1,0,1,0
3335,15,0,3,2,10.89063,9,0,2,1,0,0,0,0
3336,18,0,2,2,10.64621,14,0,2,0,0,0,0,1
3337,17,0,2,3,1.517433,6,0,1,1,0,0,0,1
3338,16,0,0,1,13.96431,22,1,4,0,0,1,0,1
3339,18,1,0,2,12.47544,1,1,2,1,0,1,0,1
3340,15,0,0,3,3.780346,11,1,1,0,1,0,0,0
3341,16,0,2,2,9.388697,18,0,1,0,1,0,0,0
3342,17,1,3,2,14.40646,11,0,4,0,0,0,0,1
3343,15,0,0,0,10.58871,15,0,3,0,0,0,1,0
3344,15,0,0,1,7.909782,5,0,3,0,0,0,0,1
3345,15,0,1,1,6.446769,2,1,0,0,0,0,1,0
3346,18,0,0,3,12.20788,1,0,3,0,1,0,0,0
3347,17,0,0,1,18.78217,19,0,2,0,0,1,0,1
3348,16,1,1,2,13.4349,4,0,3,0,0,1,0,0
3349,18,0,2,2,1.494918,10,1,4,0,0,1,0,0
3350,18,1,0,1,9.213699,25,1,1,1,0,0,0,0
3351,18,1,0,2,17.81648,24,0,2,0,0,1,0,0
3352,15,0,3,2,1.889249,2,0,0,0,1,0,0,0
3353,17,1,0,3,19.77751,2,0,2,0,1,0,1,1
3354,18,0,0,2,18.98139,21,0,1,0,0,0,0,0
3355,16,1,0,2,1.56549,4,1,4,1,1,0,0,0
3356,17,1,0,1,18.66827,21,0,2,0,1,1,0,1
3357,16,0,0,3,7.262652,22,0,3,0,0,0,0,0
3358,17,0,2,1,16.89418,10,0,3,0,0,0,1,0
3359,16,0,0,2,8.367667,2,0,4,1,0,0,0,1
3360,15,0,0,1,8.817102,12,1,2,1,0,1,0,0
3361,18,0,1,3,12.68486,20,0,2,0,0,0,0,0
3362,16,1,1,2,15.48955,7,0,0,0,0,0,0,1
3363,17,1,2,2,0.675783,19,1,0,0,0,0,0,0
3364,18,1,2,1,11.86312,9,0,3,1,0,0,0,0
3365,18,1,0,2,3.73466,1,1,0,0,0,0,0,1
3366,17,1,2,2,6.91899,3,0,2,0,0,0,0,0
3367,16,1,0,2,6.959373,17,0,0,0,0,0,0,0
3368,15,1,3,1,9.381207,18,0,3,0,0,1,0,1
3369,15,0,0,4,6.682728,3,0,2,0,0,1,1,1
3370,16,0,3,3,2.147222,19,0,1,0,0,0,1,0
3371,18,1,2,1,2.912575,25,0,1,0,1,0,1,0
3372,18,1,0,3,0.66876,8,0,2,0,0,0,1,0
3373,18,0,1,2,9.404982,15,0,3,0,0,0,0,1
3374,18,0,3,2,19.08895,25,0,2,0,0,0,0,1
3375,16,0,2,1,2.313504,5,1,3,1,0,0,0,1
3376,18,0,0,2,18.92529,24,0,1,1,0,1,1,1
3377,17,1,2,2,14.66723,3,0,0,1,0,0,0,1
3378,18,0,0,2,12.74998,8,1,0,1,1,0,0,0
3379,15,1,0,2,12.90556,26,0,2,0,0,1,1,0
3380,18,1,0,2,16.53455,12,0,3,0,0,0,0,1
3381,16,1,0,2,2.138397,8,0,1,1,1,0,0,1
3382,15,0,2,0,10.09509,5,0,3,0,0,0,0,1
3383,16,0,0,3,13.94182,20,0,2,0,0,0,0,0
3384,16,1,2,2,11.73641,18,1,4,0,0,0,0,0
3385,15,1,0,1,16.65558,13,1,3,0,1,0,0,0
3386,16,1,0,1,1.445434,20,0,3,1,1,0,0,1
3387,16,0,0,2,13.81402,14,0,2,0,0,0,0,0
3388,18,1,0,3,10.68055,2,0,4,1,0,0,0,1
3389,17,0,0,1,7.583217,4,1,4,0,1,0,0,0
3390,16,1,0,2,6.8055,20,0,2,0,0,0,1,0
3391,16,1,1,0,12.41665,17,0,2,0,1,1,0,1
3392,16,1,0,2,17.81991,13,0,2,0,0,0,1,1
